set(MAP_SOURCES
	"achievement.cpp"
	"skills/summoner/catnipmeteor.hpp"
	"skills/summoner/catnippowdering.hpp"
	"skills/summoner/chattering.hpp"
	"skills/summoner/chulhobattering.hpp"
	"skills/summoner/chulhosonicclaw.hpp"
	"skills/summoner/colorsofhyunrok.hpp"
	"skills/summoner/grooming.hpp"
	"skills/summoner/hiss.hpp"
	"skills/summoner/hogogongstrike.hpp"
	"skills/summoner/howlingofchulho.hpp"
	"skills/summoner/hyunrokbreeze.hpp"
	"skills/summoner/hyunrokcannon.hpp"
	"skills/summoner/hyunrokspiritpower.hpp"
	"skills/summoner/kisulrampage.hpp"
	"skills/summoner/kisulwaterspraying.hpp"
	"skills/summoner/lope.hpp"
	"skills/summoner/lunaticcarrotbeat.hpp"
	"skills/summoner/marinefestivalofkisul.hpp"
	"skills/summoner/meowmeow.hpp"
	"skills/summoner/nyanggrass.hpp"
	"skills/summoner/pickypeck.hpp"
	"skills/summoner/powerofflock.hpp"
	"skills/summoner/purring.hpp"
	"skills/summoner/sandyfestivalofkisul.hpp"
	"skills/summoner/scaroftarou.hpp"
	"skills/summoner/scratch.hpp"
	"skills/summoner/silvervineroottwist.hpp"
	"skills/summoner/silvervinestemspear.hpp"
	"skills/summoner/skill_factory_summoner.hpp"
	"skills/summoner/spiritofsavage.hpp"
	"skills/summoner/tastyshrimpparty.hpp"
	"skills/summoner/tunabelly.hpp"
	"skills/summoner/tunaparty.hpp"
	"skills/swordman/abundance.hpp"
	"skills/swordman/autoberserk.hpp"
	"skills/swordman/banding.hpp"
	"skills/swordman/banishingpoint.hpp"
	"skills/swordman/bash.hpp"
	"skills/swordman/battlechant.hpp"
	"skills/swordman/bowlingbash.hpp"
	"skills/swordman/brandishspear.hpp"
	"skills/swordman/cannonspear.hpp"
	"skills/swordman/counterattack.hpp"
	"skills/swordman/crossrain.hpp"
	"skills/swordman/crushstrike.hpp"
	"skills/swordman/dragonbreath.hpp"
	"skills/swordman/dragonhowling.hpp"
	"skills/swordman/dragonicaura.hpp"
	"skills/swordman/dragonicbreath.hpp"
	"skills/swordman/dragonicpierce.hpp"
	"skills/swordman/earthdrive.hpp"
	"skills/swordman/enchantblade.hpp"
	"skills/swordman/fightingspirit.hpp"
	"skills/swordman/forceofvanguard.hpp"
	"skills/swordman/giantgrowth.hpp"
	"skills/swordman/gloriadomini.hpp"
	"skills/swordman/grandcross.hpp"
	"skills/swordman/grandjudgement.hpp"
	"skills/swordman/guardianshield.hpp"
	"skills/swordman/hackandslasher.hpp"
	"skills/swordman/hesperuslit.hpp"
	"skills/swordman/holycross.hpp"
	"skills/swordman/hundredspear.hpp"
	"skills/swordman/ignitionbreak.hpp"
	"skills/swordman/imperialcross.hpp"
	"skills/swordman/imperialpressure.hpp"
	"skills/swordman/judgementcross.hpp"
	"skills/swordman/kingsgrace.hpp"
	"skills/swordman/luxanima.hpp"
	"skills/swordman/madnesscrusher.hpp"
	"skills/swordman/magnum.hpp"
	"skills/swordman/martyrsreckoning.hpp"
	"skills/swordman/milleniumshield.hpp"
	"skills/swordman/moonslasher.hpp"
	"skills/swordman/overbrand.hpp"
	"skills/swordman/overslash.hpp"
	"skills/swordman/phantomthrust.hpp"
	"skills/swordman/pierce.hpp"
	"skills/swordman/piety.hpp"
	"skills/swordman/pinpointattack.hpp"
	"skills/swordman/provoke.hpp"
	"skills/swordman/radiantspear.hpp"
	"skills/swordman/rageburst.hpp"
	"skills/swordman/rayofgenesis.hpp"
	"skills/swordman/refresh.hpp"
	"skills/swordman/relax.hpp"
	"skills/swordman/resistantsouls.hpp"
	"skills/swordman/sacrifice.hpp"
	"skills/swordman/selfprovoke.hpp"
	"skills/swordman/servantweapondemolition.hpp"
	"skills/swordman/servantweapon.hpp"
	"skills/swordman/servantweaponphantom.hpp"
	"skills/swordman/servantweaponsign.hpp"
	"skills/swordman/shieldboomerang.hpp"
	"skills/swordman/shieldchain.hpp"
	"skills/swordman/shieldpress.hpp"
	"skills/swordman/shieldreflect.hpp"
	"skills/swordman/shieldshooting.hpp"
	"skills/swordman/shieldspell.hpp"
	"skills/swordman/skill_factory_swordman.hpp"
	"skills/swordman/smite.hpp"
	"skills/swordman/sonicwave.hpp"
	"skills/swordman/spearboomerang.hpp"
	"skills/swordman/spearstab.hpp"
	"skills/swordman/spiralpierce.hpp"
	"skills/swordman/stonehardskin.hpp"
	"skills/swordman/stormblast.hpp"
	"skills/swordman/stormslash.hpp"
	"skills/swordman/trample.hpp"
	"skills/swordman/traumaticblow.hpp"
	"skills/swordman/ultimatesacrifice.hpp"
	"skills/swordman/vitalityactivation.hpp"
	"skills/swordman/vitalstrike.hpp"
	"skills/swordman/windcutter.hpp"
	"skills/taekwon/allinthesky.hpp"
	"skills/taekwon/bookofcreatingstar.hpp"
	"skills/taekwon/circleofdirectionsandelementals.hpp"
	"skills/taekwon/counter.hpp"
	"skills/taekwon/curseexplosion.hpp"
	"skills/taekwon/dawnbreak.hpp"
	"skills/taekwon/documentofsunmoonandstar.hpp"
	"skills/taekwon/downkick.hpp"
	"skills/taekwon/esha.hpp"
	"skills/taekwon/eska.hpp"
	"skills/taekwon/eske.hpp"
	"skills/taekwon/esma.hpp"
	"skills/taekwon/espa.hpp"
	"skills/taekwon/estin.hpp"
	"skills/taekwon/estun.hpp"
	"skills/taekwon/eswhoo.hpp"
	"skills/taekwon/eswoo.hpp"
	"skills/taekwon/exorcismofmalicioussoul.hpp"
	"skills/taekwon/fairyssoul.hpp"
	"skills/taekwon/falconssoul.hpp"
	"skills/taekwon/fallingstar.hpp"
	"skills/taekwon/feelingthesunmoonandstars.hpp"
	"skills/taekwon/flashkick.hpp"
	"skills/taekwon/fullmoonkick.hpp"
	"skills/taekwon/golemssoul.hpp"
	"skills/taekwon/gravitycontrol.hpp"
	"skills/taekwon/hatredofthesunmoonandstars.hpp"
	"skills/taekwon/highjump.hpp"
	"skills/taekwon/jumpkick.hpp"
	"skills/taekwon/kaahi.hpp"
	"skills/taekwon/kaite.hpp"
	"skills/taekwon/kaizel.hpp"
	"skills/taekwon/kaupe.hpp"
	"skills/taekwon/kaute.hpp"
	"skills/taekwon/midnightkick.hpp"
	"skills/taekwon/mission.hpp"
	"skills/taekwon/newmoonkick.hpp"
	"skills/taekwon/noonblast.hpp"
	"skills/taekwon/novaexplosion.hpp"
	"skills/taekwon/prominencekick.hpp"
	"skills/taekwon/risingmoon.hpp"
	"skills/taekwon/risingsun.hpp"
	"skills/taekwon/run.hpp"
	"skills/taekwon/sevenwind.hpp"
	"skills/taekwon/shadowssoul.hpp"
	"skills/taekwon/skill_factory_taekwon.hpp"
	"skills/taekwon/skymoon.hpp"
	"skills/taekwon/skysun.hpp"
	"skills/taekwon/solarburst.hpp"
	"skills/taekwon/soulcollect.hpp"
	"skills/taekwon/soulcurse.hpp"
	"skills/taekwon/souldivision.hpp"
	"skills/taekwon/soulexplosion.hpp"
	"skills/taekwon/soulgathering.hpp"
	"skills/taekwon/soulofheavenandearth.hpp"
	"skills/taekwon/soulrevolution.hpp"
	"skills/taekwon/soulunity.hpp"
	"skills/taekwon/spiritofrebirth.hpp"
	"skills/taekwon/spiritofthealchemist.hpp"
	"skills/taekwon/spiritoftheartist.hpp"
	"skills/taekwon/spiritoftheassasin.hpp"
	"skills/taekwon/spiritoftheblacksmith.hpp"
	"skills/taekwon/spiritofthecrusader.hpp"
	"skills/taekwon/spiritofthehunter.hpp"
	"skills/taekwon/spiritoftheknight.hpp"
	"skills/taekwon/spiritofthemonk.hpp"
	"skills/taekwon/spiritofthepriest.hpp"
	"skills/taekwon/spiritoftherogue.hpp"
	"skills/taekwon/spiritofthesage.hpp"
	"skills/taekwon/spiritofthesoullinker.hpp"
	"skills/taekwon/spiritofthestargladiator.hpp"
	"skills/taekwon/spiritofthesupernovice.hpp"
	"skills/taekwon/spiritofthewizard.hpp"
	"skills/taekwon/starburst.hpp"
	"skills/taekwon/starcannon.hpp"
	"skills/taekwon/staremperoradvent.hpp"
	"skills/taekwon/starlightkick.hpp"
	"skills/taekwon/stormkick.hpp"
	"skills/taekwon/sunsetblast.hpp"
	"skills/taekwon/talismanofblacktortoise.hpp"
	"skills/taekwon/talismanofbluedragon.hpp"
	"skills/taekwon/talismanoffiveelements.hpp"
	"skills/taekwon/talismanoffourbearinggod.hpp"
	"skills/taekwon/talismanofmagician.hpp"
	"skills/taekwon/talismanofprotection.hpp"
	"skills/taekwon/talismanofredphoenix.hpp"
	"skills/taekwon/talismanofsoulstealing.hpp"
	"skills/taekwon/talismanofwarrior.hpp"
	"skills/taekwon/talismanofwhitetiger.hpp"
	"skills/taekwon/totemoftutelary.hpp"
	"skills/taekwon/turnkick.hpp"
	"skills/taekwon/twinklinggalaxy.hpp"
	"skills/taekwon/warmthofthemoon.hpp"
	"skills/taekwon/warmthofthestars.hpp"
	"skills/taekwon/warmthofthesun.hpp"
	"skills/thief/abyssdagger.hpp"
	"skills/thief/abyssflame.hpp"
	"skills/thief/abysssquare.hpp"
	"skills/thief/antidote.hpp"
	"skills/thief/autoshadowspell.hpp"
	"skills/thief/backslide.hpp"
	"skills/thief/backstab.hpp"
	"skills/thief/bloodylust.hpp"
	"skills/thief/bodypainting.hpp"
	"skills/thief/chainreactionshot.hpp"
	"skills/thief/chaospanic.hpp"
	"skills/thief/chasingbreak.hpp"
	"skills/thief/chasingshot.hpp"
	"skills/thief/cloakingexceed.hpp"
	"skills/thief/cloaking.hpp"
	"skills/thief/closeconfine.hpp"
	"skills/thief/counterinstinct.hpp"
	"skills/thief/counterslash.hpp"
	"skills/thief/createdeadlypoison.hpp"
	"skills/thief/createnewpoison.hpp"
	"skills/thief/crossimpact.hpp"
	"skills/thief/crossripperslasher.hpp"
	"skills/thief/crossslash.hpp"
	"skills/thief/dancingknife.hpp"
	"skills/thief/darkclaw.hpp"
	"skills/thief/darkillusion.hpp"
	"skills/thief/deftstab.hpp"
	"skills/thief/detoxify.hpp"
	"skills/thief/dimensiondoor.hpp"
	"skills/thief/divestall.hpp"
	"skills/thief/divestarmor.hpp"
	"skills/thief/divesthelm.hpp"
	"skills/thief/divestshield.hpp"
	"skills/thief/divestweapon.hpp"
	"skills/thief/emergencyescape.hpp"
	"skills/thief/enchantdeadlypoison.hpp"
	"skills/thief/enchantpoison.hpp"
	"skills/thief/envenom.hpp"
	"skills/thief/eternalslash.hpp"
	"skills/thief/fatalmenace.hpp"
	"skills/thief/fatalshadowcrow.hpp"
	"skills/thief/feintbomb.hpp"
	"skills/thief/findstone.hpp"
	"skills/thief/frenzyshot.hpp"
	"skills/thief/fromtheabyss.hpp"
	"skills/thief/grimtooth.hpp"
	"skills/thief/hallucinationwalk.hpp"
	"skills/thief/hiding.hpp"
	"skills/thief/hitandsliding.hpp"
	"skills/thief/impactcrater.hpp"
	"skills/thief/invisibility.hpp"
	"skills/thief/maelstrom.hpp"
	"skills/thief/manhole.hpp"
	"skills/thief/masqueradeenervation.hpp"
	"skills/thief/masqueradegloomy.hpp"
	"skills/thief/masqueradeignorance.hpp"
	"skills/thief/masqueradelaziness.hpp"
	"skills/thief/masqueradeunlucky.hpp"
	"skills/thief/masqueradeweakness.hpp"
	"skills/thief/meteorassault.hpp"
	"skills/thief/mug.hpp"
	"skills/thief/omegaabyssstrike.hpp"
	"skills/thief/phantommenace.hpp"
	"skills/thief/poisoningweapon.hpp"
	"skills/thief/poisonsmoke.hpp"
	"skills/thief/remover.hpp"
	"skills/thief/reproduce.hpp"
	"skills/thief/rollingcutter.hpp"
	"skills/thief/sandattack.hpp"
	"skills/thief/savageimpact.hpp"
	"skills/thief/scribble.hpp"
	"skills/thief/shadowform.hpp"
	"skills/thief/shadowstab.hpp"
	"skills/thief/sightlessmind.hpp"
	"skills/thief/skill_factory_thief.hpp"
	"skills/thief/snatch.hpp"
	"skills/thief/sonicblow.hpp"
	"skills/thief/souldestroyer.hpp"
	"skills/thief/steal.hpp"
	"skills/thief/stealth.hpp"
	"skills/thief/stonefling.hpp"
	"skills/thief/stripaccessory.hpp"
	"skills/thief/stripshadow.hpp"
	"skills/thief/throwvenomknife.hpp"
	"skills/thief/triangleshot.hpp"
	"skills/thief/unluckyrush.hpp"
	"skills/thief/venomdust.hpp"
	"skills/thief/venompressure.hpp"
	"skills/thief/venomsplasher.hpp"
	"skills/thief/weaponcrush.hpp"

)

add_library(map)

target_sources(map PRIVATE ${MAP_SOURCES})

if(COLLATE_SKILL_SOURCES)
	# We can do this at configure time because the list of skill sources is fixed
	# and won't change until the next CMake run, so we don't need to worry about
	# regenerating this file at build time.
	foreach(SOURCE IN LISTS SKILL_SOURCES)
		get_filename_component(SOURCE_NAME ${SOURCE} NAME_WE)
		set(COLLATED "${COLLATED}#include \"${CMAKE_CURRENT_SOURCE_DIR}/${SOURCE}\"\n")
	endforeach()

	file(GENERATE OUTPUT "skill_sources_collated.cpp" CONTENT "${COLLATED}")

	target_sources(map PRIVATE skill_sources_collated.cpp)

	# Windows complains that the object file is too big if we compile all skill sources together,
	# so we need to use the /bigobj flag.
	if(WIN32)
		target_compile_options(map PRIVATE "/bigobj")
	endif()

else()
	target_sources(map PRIVATE ${SKILL_SOURCES})
endif()

if(WIN32)
	target_sources(map PRIVATE ${MAP_HEADERS})
	set_target_properties(map PROPERTIES FOLDER "Servers")
endif()

target_link_libraries(map PUBLIC
	common
	${PCRE_LIBRARIES}
)

target_include_directories(map PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map PUBLIC "PCRE_SUPPORT")
endif()

add_executable(map-server "MapServerMain.cpp")
target_link_libraries(map-server PRIVATE map)

# map-server-generator
add_library(map-server-generator)

target_sources(map-server-generator PRIVATE ${MAP_SOURCES} "MapServerGeneratorMain.cpp")

if(WIN32)
	target_sources(map-server-generator PRIVATE ${MAP_HEADERS})
	set_target_properties(map-server-generator PROPERTIES FOLDER "Tools")
endif()

target_compile_definitions(map-server-generator PUBLIC "MAP_GENERATOR")

target_link_libraries(map-server-generator PUBLIC
	common
	json
	${PCRE_LIBRARIES}
)

target_include_directories(map-server-generator PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map-server-generator PUBLIC "PCRE_SUPPORT")
endif()
