set(MAP_SOURCES
	"achievement.cpp"
target_compile_definitions(map-server-generator PUBLIC "MAP_GENERATOR")

target_link_libraries(map-server-generator PUBLIC
	common
	json
	${PCRE_LIBRARIES}
)

target_include_directories(map-server-generator PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map-server-generator PUBLIC "PCRE_SUPPORT")
endif()
